Date,Open,High,Low,Close,Adj_Close,Volume,Year,Week_Date
2010-03-11,53.639998999999996,53.990002000000004,53.529999,53.970001,41.585758,10673900,2010,2010-03-12
2010-03-12,54.16,54.240002000000004,53.790001000000004,53.900002,41.531822,10477900,2010,2010-03-12
2010-03-15,54.389998999999996,55.540001000000004,54.349998,55.419998,42.703041,24373900,2010,2010-03-19
2010-03-16,55.880001,56.27,55.599998,55.990002000000004,43.14225,18453000,2010,2010-03-19
2010-03-17,56.049999,56.130001,55.66,55.919998,43.088291,12495200,2010,2010-03-19
2010-03-18,55.889998999999996,55.950001,55.540001000000004,55.939999,43.103714000000004,9472200,2010,2010-03-19
2010-03-19,55.34,56.27,55.150002,55.34,42.641388,17184100,2010,2010-03-19
2010-03-22,55.310001,55.939999,55.130001,55.619999,42.857136,9874100,2010,2010-03-26
2010-03-23,55.630001,56.0,55.610001000000004,55.889998999999996,43.065189000000004,9369300,2010,2010-03-26
2010-03-24,55.73,56.0,55.43,55.580002,42.826321,8698900,2010,2010-03-26
2010-03-25,55.630001,55.990002000000004,55.599998,55.610001000000004,42.849445,9793100,2010,2010-03-26
2010-03-26,55.610001000000004,55.959998999999996,55.470001,55.509997999999996,42.772377,9947300,2010,2010-03-26
2010-03-29,55.5,55.75,55.43,55.740002000000004,42.949619,9776500,2010,2010-04-02
2010-03-30,55.779999,56.049999,55.66,55.91,43.080601,6941300,2010,2010-04-02
2010-03-31,55.810001,55.900002,55.5,55.599998,42.841732,9966900,2010,2010-04-02
2010-04-01,55.75,55.849998,55.169998,55.490002000000004,42.756981,11788100,2010,2010-04-02
2010-04-05,55.700001,55.73,55.220001,55.490002000000004,42.756981,10748800,2010,2010-04-09
2010-04-06,55.439999,55.630001,55.290001000000004,55.529999,42.787791999999996,9567200,2010,2010-04-09
2010-04-07,55.5,55.900002,55.139998999999996,55.279999,42.595161,12935200,2010,2010-04-09
2010-04-08,55.290001000000004,55.700001,55.16,55.380001,42.672215,11139700,2010,2010-04-09
2010-04-09,55.380001,55.380001,54.630001,55.07,42.43335,12535100,2010,2010-04-09
2010-04-12,55.02,55.099998,54.580002,55.02,42.394825,11954300,2010,2010-04-16
2010-04-13,54.91,55.209998999999996,54.66,54.720001,42.163658,12851100,2010,2010-04-16
2010-04-14,54.630001,54.91,54.34,54.639998999999996,42.10202,14686900,2010,2010-04-16
2010-04-15,54.150002,54.360001000000004,53.919998,54.130001,41.709045,17659300,2010,2010-04-16
2010-04-16,54.110001000000004,54.59,53.84,54.110001000000004,41.69363,19232000,2010,2010-04-16
2010-04-19,54.0,54.48,54.0,54.389998999999996,41.909382,11315600,2010,2010-04-23
2010-04-20,54.490002000000004,54.82,54.380001,54.52,42.00956,9092300,2010,2010-04-23
2010-04-21,54.439999,54.57,54.18,54.470001,41.971043,11499300,2010,2010-04-23
2010-04-22,54.369999,54.650002,54.150002,54.490002000000004,41.986439000000004,10921200,2010,2010-04-23
2010-04-23,54.470001,54.610001000000004,53.919998,54.529999,42.017262,16595800,2010,2010-04-23
2010-04-26,54.529999,54.700001,54.009997999999996,54.040001000000004,41.639702,14751000,2010,2010-04-30
2010-04-27,53.599998,54.419998,53.529999,54.040001000000004,41.639702,19174600,2010,2010-04-30
2010-04-28,53.919998,54.099998,53.52,53.610001000000004,41.308369,14904200,2010,2010-04-30
2010-04-29,53.66,54.23,53.549999,53.700001,41.377716,13320000,2010,2010-04-30
2010-04-30,53.82,54.150002,53.639998999999996,53.639998999999996,41.331478000000004,16279400,2010,2010-04-30
2010-05-03,53.880001,53.950001,53.470001,53.740002000000004,41.408539000000005,12301000,2010,2010-05-07
2010-05-04,53.59,54.57,53.549999,54.02,41.624287,18670900,2010,2010-05-07
2010-05-05,54.110001000000004,54.950001,53.82,54.77,42.202183000000005,16609900,2010,2010-05-07
2010-05-06,54.349998,54.779999,51.529999,53.23,41.015568,24067500,2010,2010-05-07
2010-05-07,53.040001000000004,53.619999,51.799999,52.400002,40.376022,28945100,2010,2010-05-07
2010-05-10,53.060001,53.240002000000004,51.830002,52.580002,40.514706,27090300,2010,2010-05-14
2010-05-11,52.349998,52.77,52.169998,52.459998999999996,40.422245000000004,19623300,2010,2010-05-14
2010-05-12,52.5,52.560001,52.130001,52.48,40.672199,13610100,2010,2010-05-14
2010-05-13,52.630001,52.970001,52.360001000000004,52.400002,40.610195000000004,12458000,2010,2010-05-14
2010-05-14,52.41,52.700001,52.02,52.119999,40.393184999999995,18648300,2010,2010-05-14
2010-05-17,52.41,52.919998,52.040001000000004,52.73,40.865932,16945400,2010,2010-05-21
2010-05-18,53.32,54.450001,53.200001,53.709998999999996,41.625434999999996,32227700,2010,2010-05-21
2010-05-19,53.529999,53.759997999999996,52.790001000000004,53.040001000000004,41.106196999999995,20418700,2010,2010-05-21
2010-05-20,52.369999,52.959998999999996,51.299999,51.299999,39.757687,27256000,2010,2010-05-21
2010-05-21,50.73,51.369999,50.509997999999996,51.369999,39.811932,24548600,2010,2010-05-21
2010-05-24,51.040001000000004,51.540001000000004,50.900002,51.0,39.525188,13557800,2010,2010-05-28
2010-05-25,50.25,50.5,50.0,50.279999,38.967178000000004,24062400,2010,2010-05-28
2010-05-26,50.360001000000004,50.599998,50.009997999999996,50.02,38.765682,19078100,2010,2010-05-28
2010-05-27,50.52,50.73,50.32,50.700001,39.292685999999996,13980400,2010,2010-05-28
2010-05-28,50.75,50.93,50.5,50.560001,39.184189,14019500,2010,2010-05-28
2010-06-01,50.799999,51.509997999999996,50.52,50.919998,39.463181,16053600,2010,2010-06-04
2010-06-02,51.23,51.740002000000004,51.02,51.720001,40.083191,13665800,2010,2010-06-04
2010-06-03,51.73,52.080002,51.48,51.720001,40.083191,10509100,2010,2010-06-04
2010-06-04,51.41,51.700001,50.220001,50.400002,39.060188000000004,24041900,2010,2010-06-04
2010-06-07,50.459998999999996,51.369999,50.32,50.740002000000004,39.323681,19500600,2010,2010-06-11
2010-06-08,50.790001000000004,50.98,50.529999,50.779999,39.354679,20315500,2010,2010-06-11
2010-06-09,50.959998999999996,51.360001000000004,50.59,50.990002000000004,39.517433000000004,16530900,2010,2010-06-11
2010-06-10,51.209998999999996,51.68,51.060001,51.220001,39.69569,15850500,2010,2010-06-11
2010-06-11,50.970001,51.27,50.549999,50.860001000000004,39.416691,14027400,2010,2010-06-11
2010-06-14,51.110001000000004,51.459998999999996,50.889998999999996,51.240002000000004,39.711182,13900100,2010,2010-06-18
2010-06-15,51.200001,51.650002,51.060001,51.639998999999996,40.021183,14310800,2010,2010-06-18
2010-06-16,51.5,51.580002,50.919998,50.98,39.509693,15900700,2010,2010-06-18
2010-06-17,51.049999,51.490002000000004,50.959998999999996,51.41,39.842934,12667300,2010,2010-06-18
2010-06-18,51.41,51.91,51.41,51.549999,39.951439,25425800,2010,2010-06-18
2010-06-21,51.709998999999996,51.880001,50.709998999999996,51.02,39.540688,14655200,2010,2010-06-25
2010-06-22,51.07,51.470001,50.599998,50.68,39.27718,13658200,2010,2010-06-25
2010-06-23,50.759997999999996,51.040001000000004,50.400002,50.810001,39.377941,15945900,2010,2010-06-25
2010-06-24,50.73,50.830002,49.950001,50.029999,38.773426,14819200,2010,2010-06-25
2010-06-25,49.950001,50.200001,48.799999,48.799999,37.820187,45333200,2010,2010-06-25
2010-06-28,49.060001,49.77,49.009997999999996,49.57,38.416934999999995,14697200,2010,2010-07-02
2010-06-29,49.169998,49.259997999999996,48.43,48.900002,37.897690000000004,20350800,2010,2010-07-02
2010-06-30,48.959998999999996,48.970001,48.009997999999996,48.07,37.254428999999995,18388800,2010,2010-07-02
2010-07-01,48.099998,48.41,47.77,48.34,37.463673,18114400,2010,2010-07-02
2010-07-02,48.439999,48.439999,47.84,48.0,37.200171999999995,13581300,2010,2010-07-02
2010-07-06,49.34,49.439999,48.259997999999996,48.57,37.64193,18225600,2010,2010-07-09
2010-07-07,48.66,48.970001,48.16,48.919998,37.913174,16176200,2010,2010-07-09
2010-07-08,49.32,49.32,48.790001000000004,49.18,38.114677,12650000,2010,2010-07-09
2010-07-09,49.25,49.549999,49.150002,49.43,38.308426000000004,11607200,2010,2010-07-09
2010-07-12,49.779999,50.330002,49.68,50.119999,38.843182,13440900,2010,2010-07-16
2010-07-13,50.349998,50.689999,50.099998,50.540001000000004,39.168682000000004,13219800,2010,2010-07-16
2010-07-14,50.049999,50.360001000000004,50.040001000000004,50.349998,39.021427,10708300,2010,2010-07-16
2010-07-15,50.34,50.439999,49.91,50.41,39.067924,12255600,2010,2010-07-16
2010-07-16,50.150002,50.330002,49.52,49.669998,38.494419,15922200,2010,2010-07-16
2010-07-19,49.720001,49.810001,49.09,49.52,38.378178000000005,11896000,2010,2010-07-23
2010-07-20,49.259997999999996,51.029999,49.259997999999996,50.880001,39.432198,16283900,2010,2010-07-23
2010-07-21,51.0,51.0,50.110001000000004,50.349998,39.021427,12311100,2010,2010-07-23
2010-07-22,50.549999,51.09,50.509997999999996,50.860001000000004,39.416691,11984200,2010,2010-07-23
2010-07-23,50.91,51.810001,50.900002,51.669998,40.044426,13046400,2010,2010-07-23
2010-07-26,51.669998,51.669998,50.91,51.130001,39.625946,14112100,2010,2010-07-30
2010-07-27,50.799999,51.299999,50.66,50.959998999999996,39.494178999999995,12295200,2010,2010-07-30
2010-07-28,50.799999,51.389998999999996,50.799999,51.130001,39.625946,9328500,2010,2010-07-30
2010-07-29,51.23,51.779999,50.799999,51.060001,39.571690000000004,9630500,2010,2010-07-30
2010-07-30,50.610001000000004,51.25,50.5,51.189999,39.672424,13551400,2010,2010-07-30
2010-08-02,51.549999,51.700001,50.950001,51.41,39.842934,13861000,2010,2010-08-06
2010-08-03,51.25,51.650002,51.029999,51.290001000000004,39.749924,10668600,2010,2010-08-06
2010-08-04,51.040001000000004,51.709998999999996,51.009997999999996,51.599998,39.990189,8068900,2010,2010-08-06
2010-08-05,51.639998999999996,51.669998,51.220001,51.619999,40.005688,7439000,2010,2010-08-06
2010-08-06,51.419998,51.790001000000004,51.110001000000004,51.790001000000004,40.137444,8270300,2010,2010-08-06
2010-08-09,51.830002,52.34,51.799999,52.060001,40.346676,8265400,2010,2010-08-13
2010-08-10,51.91,52.48,51.689999,52.220001,40.470698999999996,8845800,2010,2010-08-13
2010-08-11,51.619999,51.619999,50.98,51.02,39.771060999999996,11306300,2010,2010-08-13
2010-08-12,50.560001,50.779999,50.009997999999996,50.43,39.311157,12796900,2010,2010-08-13
2010-08-13,50.330002,50.740002000000004,50.0,50.400002,39.287766,10095300,2010,2010-08-13
2010-08-16,50.169998,50.57,50.060001,50.41,39.295555,9648700,2010,2010-08-20
2010-08-17,50.790001000000004,51.619999,50.66,51.02,39.771060999999996,16315500,2010,2010-08-20
2010-08-18,51.0,51.32,50.619999,50.860001000000004,39.646347,15745000,2010,2010-08-20
2010-08-19,50.700001,50.959998999999996,50.0,50.060001,39.022728,15634100,2010,2010-08-20
2010-08-20,50.169998,50.470001,50.029999,50.220001,39.147457,11701700,2010,2010-08-20
2010-08-23,50.57,51.5,50.389998999999996,51.139998999999996,39.864616,14657800,2010,2010-08-27
2010-08-24,50.669998,51.720001,50.599998,51.299999,39.989342,16700800,2010,2010-08-27
2010-08-25,51.25,51.790001000000004,51.09,51.549999,40.184227,14842400,2010,2010-08-27
2010-08-26,51.619999,51.619999,50.75,50.970001,39.732094000000004,11898700,2010,2010-08-27
2010-08-27,51.02,51.25,50.720001,51.0,39.755486,11935000,2010,2010-08-27
2010-08-30,51.02,51.25,50.529999,50.549999,39.40469,8502500,2010,2010-09-03
2010-08-31,50.509997999999996,51.099998,50.119999,50.139998999999996,39.085083000000004,25359400,2010,2010-09-03
2010-09-01,50.490002000000004,51.43,50.459998999999996,51.200001,39.911388,13431500,2010,2010-09-03
2010-09-02,51.119999,51.810001,51.119999,51.759997999999996,40.347919,11206100,2010,2010-09-03
2010-09-03,51.860001000000004,52.09,51.549999,52.040001000000004,40.566177,9613100,2010,2010-09-03
2010-09-07,52.07,52.560001,51.84,51.860001000000004,40.425869,10583800,2010,2010-09-10
2010-09-08,51.889998999999996,51.98,51.52,51.830002,40.402481,8960000,2010,2010-09-10
2010-09-09,52.060001,52.099998,51.84,51.91,40.464844,7289700,2010,2010-09-10
2010-09-10,51.900002,52.07,51.720001,51.970001,40.51162,8160400,2010,2010-09-10
2010-09-13,52.25,52.470001,52.009997999999996,52.209998999999996,40.698692,7868000,2010,2010-09-17
2010-09-14,52.16,53.029999,52.150002,52.66,41.049477,11201400,2010,2010-09-17
2010-09-15,52.470001,53.099998,52.41,52.860001000000004,41.205379,10198100,2010,2010-09-17
2010-09-16,52.66,53.279999,52.549999,53.150002,41.431453999999995,10742700,2010,2010-09-17
2010-09-17,53.169998,53.330002,52.880001,53.009997999999996,41.322319,20799800,2010,2010-09-17
2010-09-20,53.099998,53.669998,53.09,53.540001000000004,41.73547,9260100,2010,2010-09-24
2010-09-21,53.52,53.959998999999996,53.32,53.57,41.75885,9425100,2010,2010-09-24
2010-09-22,53.52,54.0,53.450001,53.82,41.953712,9910000,2010,2010-09-24
2010-09-23,53.73,53.919998,53.529999,53.650002,41.821213,7291200,2010,2010-09-24
2010-09-24,53.950001,54.389998999999996,53.84,54.080002,42.156403000000005,9768400,2010,2010-09-24
2010-09-27,53.91,54.009997999999996,53.470001,53.48,41.688683000000005,8662200,2010,2010-10-01
2010-09-28,53.529999,53.990002000000004,53.049999,53.82,41.953712,11147300,2010,2010-10-01
2010-09-29,53.799999,53.810001,53.110001000000004,53.349998,41.587348999999996,9864100,2010,2010-10-01
2010-09-30,53.529999,53.990002000000004,53.139998999999996,53.52,41.719868,10901000,2010,2010-10-01
2010-10-01,53.599998,53.619999,53.200001,53.360001000000004,41.59515,8229400,2010,2010-10-01
2010-10-04,53.34,53.700001,53.139998999999996,53.57,41.75885,7142500,2010,2010-10-08
2010-10-05,53.939999,54.25,53.830002,54.0,42.09404,10216000,2010,2010-10-08
2010-10-06,53.919998,54.630001,53.900002,54.560001,42.530567,10413800,2010,2010-10-08
2010-10-07,54.66,54.82,54.040001000000004,54.360001000000004,42.374668,7769800,2010,2010-10-08
2010-10-08,54.349998,54.59,54.02,54.41,42.413635,8793600,2010,2010-10-08
2010-10-11,54.52,54.740002000000004,54.43,54.610001000000004,42.569546,7037300,2010,2010-10-15
2010-10-12,54.450001,54.450001,53.75,53.919998,42.031677,15034800,2010,2010-10-15
2010-10-13,54.18,54.52,53.73,53.82,41.953712,13613600,2010,2010-10-15
2010-10-14,53.869999,53.869999,52.93,53.25,41.509396,15546900,2010,2010-10-15
2010-10-15,53.360001000000004,53.580002,53.02,53.349998,41.587348999999996,12559000,2010,2010-10-15
2010-10-18,53.25,53.900002,53.25,53.759997999999996,41.906952000000004,9229900,2010,2010-10-22
2010-10-19,53.450001,53.759997999999996,53.130001,53.32,41.563969,10225000,2010,2010-10-22
2010-10-20,53.290001000000004,53.84,53.25,53.470001,41.680893,9742300,2010,2010-10-22
2010-10-21,53.689999,54.34,53.59,54.029999,42.117428000000004,9602200,2010,2010-10-22
2010-10-22,53.959998999999996,54.099998,53.860001000000004,54.060001,42.140812,5795500,2010,2010-10-22
2010-10-25,54.18,54.400002,53.900002,53.950001,42.055073,7963100,2010,2010-10-29
2010-10-26,53.84,54.73,53.830002,54.560001,42.530567,10293600,2010,2010-10-29
2010-10-27,54.240002000000004,54.630001,53.549999,53.869999,41.992706,13020300,2010,2010-10-29
2010-10-28,54.189999,54.23,53.59,54.080002,42.156403000000005,8183600,2010,2010-10-29
2010-10-29,54.040001000000004,54.59,53.610001000000004,54.169998,42.226551,8032900,2010,2010-10-29
2010-11-01,54.049999,54.5,54.02,54.310001,42.335685999999995,8207500,2010,2010-11-05
2010-11-02,54.549999,54.990002000000004,54.490002000000004,54.790001000000004,42.709854,8849200,2010,2010-11-05
2010-11-03,54.77,54.950001,54.220001,54.91,42.803406,9189200,2010,2010-11-05
2010-11-04,55.0,55.5,54.950001,55.360001000000004,43.154185999999996,13246800,2010,2010-11-05
2010-11-05,55.450001,55.720001,54.900002,55.200001,43.029441999999996,10261400,2010,2010-11-05
2010-11-08,54.91,55.080002,54.509997999999996,54.91,42.803406,9941100,2010,2010-11-12
2010-11-09,55.080002,55.209998999999996,54.830002,55.049999,42.912537,10047100,2010,2010-11-12
2010-11-10,54.759997999999996,54.759997999999996,54.09,54.509997999999996,42.491589000000005,11236900,2010,2010-11-12
2010-11-11,54.52,54.52,53.959998999999996,54.34,42.359077,12566100,2010,2010-11-12
2010-11-12,54.099998,54.34,53.860001000000004,54.130001,42.195377,10677800,2010,2010-11-12
2010-11-15,54.169998,54.349998,53.869999,53.950001,42.055073,11459500,2010,2010-11-19
2010-11-16,54.57,55.349998,54.240002000000004,54.259997999999996,42.296707,23555200,2010,2010-11-19
2010-11-17,54.349998,54.439999,53.560001,53.77,41.914749,14504700,2010,2010-11-19
2010-11-18,54.139998999999996,54.650002,53.900002,53.98,42.078445,11587300,2010,2010-11-19
2010-11-19,54.099998,54.450001,53.950001,54.389998999999996,42.398045,10307500,2010,2010-11-19
2010-11-22,54.200001,54.599998,53.919998,54.380001,42.390254999999996,9501800,2010,2010-11-26
2010-11-23,54.200001,54.259997999999996,53.560001,53.669998,41.836791999999996,13851400,2010,2010-11-26
2010-11-24,53.740002000000004,54.18,53.740002000000004,54.009997999999996,42.101841,10312400,2010,2010-11-26
2010-11-26,53.689999,53.93,53.57,53.740002000000004,41.891365,4155000,2010,2010-11-26
2010-11-29,53.650002,53.919998,53.43,53.849998,41.977112,10787600,2010,2010-12-03
2010-11-30,53.759997999999996,54.43,53.599998,54.09,42.1642,17556900,2010,2010-12-03
2010-12-01,54.419998,54.849998,54.389998999999996,54.700001,42.639694,17882900,2010,2010-12-03
2010-12-02,54.709998999999996,54.900002,54.380001,54.75,42.678692,15774900,2010,2010-12-03
2010-12-03,54.630001,54.759997999999996,54.310001,54.619999,42.577332,10096900,2010,2010-12-03
2010-12-06,54.880001,54.939999,54.470001,54.490002000000004,42.476002,8632900,2010,2010-12-10
2010-12-07,54.540001000000004,55.34,54.540001000000004,55.09,42.943718,15893300,2010,2010-12-10
2010-12-08,54.860001000000004,54.950001,54.450001,54.490002000000004,42.710526,12479700,2010,2010-12-10
2010-12-09,54.720001,54.77,54.32,54.34,42.592953,10732800,2010,2010-12-10
2010-12-10,54.310001,54.400002,54.139998999999996,54.279999,42.545921,12049900,2010,2010-12-10
2010-12-13,54.310001,54.400002,54.0,54.209998999999996,42.491054999999996,11325200,2010,2010-12-17
2010-12-14,54.099998,54.580002,54.02,54.450001,42.679173,10746200,2010,2010-12-17
2010-12-15,54.23,54.34,54.040001000000004,54.23,42.506744,10550200,2010,2010-12-17
2010-12-16,54.09,54.630001,54.0,54.630001,42.820254999999996,12335300,2010,2010-12-17
2010-12-17,54.68,54.75,54.380001,54.41,42.647816,21562200,2010,2010-12-17
2010-12-20,54.560001,54.560001,53.610001000000004,53.77,42.146175,13615600,2010,2010-12-24
2010-12-21,53.759997999999996,53.860001000000004,53.639998999999996,53.650002,42.052124,8291900,2010,2010-12-24
2010-12-22,53.59,53.650002,53.16,53.310001,41.785614,11458800,2010,2010-12-24
2010-12-23,53.169998,53.689999,53.139998999999996,53.599998,42.012935999999996,9061700,2010,2010-12-24
2010-12-27,53.560001,53.73,53.23,53.57,41.989414000000004,5876200,2010,2010-12-31
2010-12-28,53.630001,53.93,53.509997999999996,53.740002000000004,42.122673,6789100,2010,2010-12-31
2010-12-29,53.57,54.259997999999996,53.57,54.080002,42.38916,7628700,2010,2010-12-31
2010-12-30,54.0,54.189999,53.84,54.07,42.381313,6303800,2010,2010-12-31
2010-12-31,53.970001,54.25,53.790001000000004,53.93,42.27158,7093900,2010,2010-12-31
2011-01-03,54.23,54.799999,54.150002,54.560001,42.7654,14298300,2011,2011-01-07
2011-01-04,54.610001000000004,54.880001,54.279999,54.77,42.929992999999996,12154400,2011,2011-01-07
2011-01-05,54.75,55.07,54.32,54.41,42.647816,14215600,2011,2011-01-07
2011-01-06,54.310001,54.380001,53.779999,53.959998999999996,42.295097,15585500,2011,2011-01-07
2011-01-07,53.889998999999996,54.150002,53.759997999999996,54.080002,42.38916,7968600,2011,2011-01-07
2011-01-10,53.650002,54.110001000000004,53.540001000000004,53.73,42.114822,10479300,2011,2011-01-14
2011-01-11,53.950001,54.52,53.73,54.290001000000004,42.553768,12023400,2011,2011-01-14
2011-01-12,54.52,55.32,54.34,54.849998,42.992706,13553300,2011,2011-01-14
2011-01-13,54.700001,55.360001000000004,54.689999,54.790001000000004,42.94566,12865600,2011,2011-01-14
2011-01-14,54.73,54.990002000000004,54.419998,54.810001,42.961353,9285600,2011,2011-01-14
2011-01-18,55.110001000000004,55.400002,54.75,55.139998999999996,43.220015999999994,10534200,2011,2011-01-21
2011-01-19,55.040001000000004,55.150002,54.709998999999996,55.029999,43.133789,9895000,2011,2011-01-21
2011-01-20,55.119999,56.27,55.119999,55.990002000000004,43.886269,19612500,2011,2011-01-21
2011-01-21,56.150002,56.240002000000004,55.380001,55.73,43.682476,12958800,2011,2011-01-21
2011-01-24,55.389998999999996,56.049999,55.299999,56.049999,43.933296,11074200,2011,2011-01-28
2011-01-25,56.119999,57.290001000000004,55.799999,57.259997999999996,44.881721,20481100,2011,2011-01-28
2011-01-26,57.389998999999996,57.75,57.0,57.32,44.928734000000006,13211200,2011,2011-01-28
2011-01-27,57.459998999999996,57.790001000000004,57.02,57.57,45.124702,10173200,2011,2011-01-28
2011-01-28,57.689999,57.900002,56.5,56.700001,44.442776,14598200,2011,2011-01-28
2011-01-31,56.450001,56.560001,55.700001,56.07,43.948975,15688500,2011,2011-02-04
2011-02-01,56.369999,56.580002,55.91,56.330002,44.152771,12851600,2011,2011-02-04
2011-02-02,56.16,56.18,55.650002,55.860001000000004,43.784359,14038600,2011,2011-02-04
2011-02-03,55.919998,56.040001000000004,55.389998999999996,55.919998,43.831387,11283600,2011,2011-02-04
2011-02-04,56.040001000000004,56.099998,55.669998,56.029999,43.917614,7106000,2011,2011-02-04
2011-02-07,56.07,56.240002000000004,55.830002,56.07,43.948975,6720700,2011,2011-02-11
2011-02-08,56.099998,56.470001,55.950001,56.380001,44.191956,8819400,2011,2011-02-11
2011-02-09,56.259997999999996,56.73,56.099998,56.73,44.466282,8581300,2011,2011-02-11
2011-02-10,56.150002,56.16,55.299999,55.59,43.572734999999994,15762000,2011,2011-02-11
2011-02-11,55.529999,55.880001,55.310001,55.689999,43.651123,9582500,2011,2011-02-11
2011-02-14,55.259997999999996,55.310001,54.669998,54.799999,42.953514,16273900,2011,2011-02-18
2011-02-15,54.779999,55.049999,54.509997999999996,54.950001,43.071090999999996,11330700,2011,2011-02-18
2011-02-16,54.900002,55.200001,54.43,54.549999,42.757565,15397100,2011,2011-02-18
2011-02-17,54.52,54.900002,54.349998,54.75,42.91433,8539000,2011,2011-02-18
2011-02-18,54.68,55.57,54.5,55.380001,43.408122999999996,19974600,2011,2011-02-18
2011-02-22,53.810001,54.009997999999996,52.950001,53.669998,42.067791,28696600,2011,2011-02-25
2011-02-23,53.459998999999996,53.599998,52.900002,53.029999,41.566151,20118600,2011,2011-02-25
2011-02-24,53.130001,53.169998,51.880001,52.09,40.829357,23538700,2011,2011-02-25
2011-02-25,52.09,52.169998,51.52,51.75,40.562862,20322800,2011,2011-02-25
2011-02-28,51.75,52.43,51.68,51.98,40.743126000000004,17901500,2011,2011-03-04
2011-03-01,52.16,52.599998,51.950001,52.07,40.813679,17644000,2011,2011-03-04
2011-03-02,52.27,52.369999,51.720001,51.970001,40.735298,11144200,2011,2011-03-04
2011-03-03,52.189999,52.27,51.700001,52.009997999999996,40.766636,12514000,2011,2011-03-04
2011-03-04,52.400002,52.490002000000004,51.73,52.07,40.813679,15726000,2011,2011-03-04
2011-03-07,52.259997999999996,52.290001000000004,51.75,52.02,40.77449,13031200,2011,2011-03-11
2011-03-08,52.099998,52.540001000000004,52.009997999999996,52.439999,41.103695,11915500,2011,2011-03-11
2011-03-09,52.27,52.84,52.220001,52.669998,41.573334,11383000,2011,2011-03-11
2011-03-10,52.349998,53.880001,52.259997999999996,52.650002,41.557552,18311300,2011,2011-03-11
2011-03-11,52.639998999999996,52.950001,52.139998999999996,52.59,41.510185,14539300,2011,2011-03-11
2011-03-14,52.349998,52.52,52.060001,52.32,41.297092,10216400,2011,2011-03-18
2011-03-15,51.77,52.349998,51.380001,52.060001,41.091839,13856600,2011,2011-03-18
2011-03-16,51.52,51.869999,50.970001,51.380001,40.555115,16404800,2011,2011-03-18
2011-03-17,51.740002000000004,51.869999,51.040001000000004,51.369999,40.547211,10882700,2011,2011-03-18
2011-03-18,51.630001,51.889998999999996,51.25,51.52,40.665619,11805200,2011,2011-03-18
2011-03-21,51.73,52.0,51.68,51.919998,40.981346,8716700,2011,2011-03-25
2011-03-22,51.970001,52.139998999999996,51.790001000000004,52.0,41.044487,8428000,2011,2011-03-25
2011-03-23,51.849998,51.880001,51.380001,51.639998999999996,40.760338,13529000,2011,2011-03-25
